node_id,node_type,node_name,lat,lon,num_od_pairs,od_pairs
S0,source,Genk Industrial Zone,51.297,5.48,3,"S1_to_D1,S1_to_D2,S1_to_D3"
S1,source,Antwerp Port,51.232,4.415,3,"S2_to_D1,S2_to_D2,S2_to_D3"
D2,destination,Aalst,50.948,4.038,2,"S1_to_D1,S2_to_D1"
D3,destination,Ghent,51.054,3.717,2,"S1_to_D2,S2_to_D2"
D4,destination,Bruges,51.209,3.224,2,"S1_to_D3,S2_to_D3"
5,convergence,Junction 5,51.296892,5.48056,3,"S1_to_D2,S1_to_D1,S1_to_D3"
6,convergence,Junction 6,51.255531000000005,5.4787,3,"S1_to_D2,S1_to_D1,S1_to_D3"
7,convergence,Junction 7,51.230941,5.409094,3,"S1_to_D2,S1_to_D1,S1_to_D3"
8,convergence,Junction 8,51.232185,5.332066,3,"S1_to_D2,S1_to_D1,S1_to_D3"
9,convergence,Junction 9,51.2280575,5.315832,3,"S1_to_D2,S1_to_D1,S1_to_D3"
10,convergence,Junction 10,51.2313985,5.305966,3,"S1_to_D2,S1_to_D1,S1_to_D3"
11,convergence,Junction 11,51.233168,5.2864195,3,"S1_to_D2,S1_to_D1,S1_to_D3"
12,convergence,Junction 12,51.20747,5.1657775,3,"S1_to_D2,S1_to_D1,S1_to_D3"
13,convergence,Junction 13,51.202821,5.147587,3,"S1_to_D2,S1_to_D1,S1_to_D3"
14,convergence,Junction 14,51.187662,5.1201005,3,"S1_to_D2,S1_to_D1,S1_to_D3"
15,convergence,Junction 15,51.171288,5.0628335,3,"S1_to_D2,S1_to_D1,S1_to_D3"
16,convergence,Junction 16,51.1504625,4.9771695000000005,3,"S1_to_D2,S1_to_D1,S1_to_D3"
17,convergence,Junction 17,51.1337565,4.938779,3,"S1_to_D2,S1_to_D1,S1_to_D3"
18,convergence,Junction 18,51.211656,4.409288,3,"S1_to_D2,S2_to_D1,S2_to_D2"
19,convergence,Junction 19,51.219923666666666,4.416591333333334,3,"S2_to_D2,S1_to_D3,S2_to_D1"
